book_id,book_name,borrower_id,status,issued_on,issued_at,returned_on,returned_at,due_date,pay_stat
BOOK002,PYTHON FOR BEGINNERS,CSE/2020/001,BORROWED,2023-05-09,2:54:03,,,2023-05-24,UNPAID
BOOK003,LET US C,CSE/2020/001,BORROWED,2023-05-09,2:54:18,,,2023-05-24,UNPAID
BOOK001,BLUEJ,IT/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-09,14:13:57,2023-05-01,PAID
BOOK001,BLUEJ,IT/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-09,14:13:57,2023-05-01,PAID
BOOK001,BLUEJ,IT/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-09,14:13:57,2023-04-28,PAID
BOOK001,BLUEJ,IT/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-09,14:13:57,2023-05-28,PAID
BOOK001,BLUEJ,ME/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-09,14:40:34,2023-05-01,PAID
BOOK002,LET US C,ME/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-08,,2023-04-28,PAID
BOOK003,LET US PYTHON,ME/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-08,,2023-04-28,PAID
BOOK004,LET US SQL,ME/2020/001,RETURNED,2023-01-08,11:34:22,2023-05-08,,2023-05-01,PAID
